timestamp,task,model,dataset,protected_attr,ablation,seed,repair_metric_name,repair_metric_before,repair_metric_after,acc_before,acc_after,modified_params,modified_params_ratio,loc_time,ver_time,repair_time,total_time,C20,C21,C22,C23,C24
2026-06-28 01:56:00,Safety,NN6,ACAS_Xu_N3_3,none,no_localization,0,VR,1.0000,0.2375,1.0000,0.9996,60,0.004510,8.54,0.00,176.74,185.29,NULL,NULL,NULL,NULL,NULL
2026-06-28 02:01:44,Safety,NN7,ACAS_Xu_N1_9,none,no_localization,0,VR,1.0000,0.0780,1.0000,1.0000,6,0.000451,6.01,0.00,329.66,335.67,NULL,NULL,NULL,NULL,NULL
2026-06-28 02:03:50,Fairness,NN9,bank,age,no_localization,0,IDR,0.0760,0.0760,0.9810,0.9810,0.00,6.78,0.00,3.34,10.12,1.00,40.00,18.00,0.00,0.00,0.0000
2026-06-28 02:06:20,Fairness,NN8,census,gender,no_localization,0,IDR,0.0760,0.0030,0.8840,0.8010,96.05,8.35,0.00,7.27,15.63,4.00,70.00,30.00,0.00,0.00,0.0000
2026-06-28 02:07:48,Fairness,NN8,census,race,no_localization,0,IDR,0.1200,0.0180,0.8840,0.7950,85.00,6.50,0.00,5.97,12.47,4.00,52.00,22.00,0.00,0.00,0.0000
2026-06-28 02:08:44,Fairness,NN8,census,age,no_localization,0,IDR,0.1730,0.0370,0.8840,0.8240,78.61,5.65,0.00,6.12,11.77,6.00,42.00,18.00,0.00,0.00,0.0000
2026-06-28 02:09:37,Fairness,NN10,credit,age,no_localization,0,IDR,0.3083,0.1817,1.0000,0.7650,41.08,3.74,0.00,8.04,11.78,4.00,43.00,19.00,0.00,0.00,0.0000
2026-06-28 02:10:55,Fairness,NN10,credit,gender,no_localization,0,IDR,0.1450,0.1550,1.0000,0.9383,-6.90,3.97,0.00,8.81,12.79,9.00,70.00,30.00,0.00,0.00,0.0000
2026-06-28 02:11:27,Backdoor,NN2,MNIST,none,no_verification,0,ASR,100.0000,0.0223,99.5600,99.5400,28,0.000034,6.60,0.00,17.84,24.44,NULL,NULL,NULL,NULL,NULL
2026-06-28 02:11:58,Backdoor,NN2,Fashion-MNIST,none,no_verification,0,ASR,98.5556,0.0000,92.4000,91.5800,26,0.000108,7.46,0.00,12.26,19.72,NULL,NULL,NULL,NULL,NULL
2026-06-28 02:12:47,Backdoor,NN2,GTSRB,none,no_verification,0,ASR,93.4678,0.0000,97.2354,96.2851,127,0.000222,12.84,0.00,28.85,41.69,NULL,NULL,NULL,NULL,NULL
2026-06-28 02:13:28,Backdoor,NN2,CIFAR-10,none,no_verification,0,ASR,96.2180,0.7341,71.0400,67.4600,15,0.000017,9.92,0.00,21.85,31.77,NULL,NULL,NULL,NULL,NULL
2026-06-28 02:16:15,Safety,NN5,ACAS_Xu_N2_9,none,no_verification,0,VR,1.0000,0.0000,1.0000,1.0000,60,0.004510,6.34,0.00,154.35,160.69,NULL,NULL,NULL,NULL,NULL
2026-06-28 02:18:56,Safety,NN6,ACAS_Xu_N3_3,none,no_verification,0,VR,1.0000,0.0000,1.0000,1.0000,60,0.004510,7.03,0.00,149.48,156.52,NULL,NULL,NULL,NULL,NULL
2026-06-28 02:21:34,Safety,NN7,ACAS_Xu_N1_9,none,no_verification,0,VR,1.0000,0.2245,1.0000,1.0000,6,0.000451,5.02,0.00,147.49,152.51,NULL,NULL,NULL,NULL,NULL
2026-06-28 02:23:22,Fairness,NN9,bank,age,no_verification,0,IDR,0.0760,0.0000,0.9810,0.9810,100.00,6.72,0.00,4.22,10.94,1.00,58.00,0.00,0.00,0.00,0.0000
2026-06-28 02:25:21,Fairness,NN8,census,gender,no_verification,0,IDR,0.0760,0.0040,0.8840,0.8050,94.74,7.52,0.00,6.24,13.76,4.00,100.00,0.00,0.00,0.00,0.0000
2026-06-28 02:26:47,Fairness,NN8,census,race,no_verification,0,IDR,0.1200,0.0150,0.8840,0.7900,87.50,5.45,0.00,6.52,11.97,4.00,74.00,0.00,0.00,0.00,0.0000
2026-06-28 02:27:45,Fairness,NN8,census,age,no_verification,0,IDR,0.1730,0.0260,0.8840,0.8090,84.97,5.55,0.00,8.63,14.18,6.00,60.00,0.00,0.00,0.00,0.0000
2026-06-28 02:28:46,Fairness,NN10,credit,age,no_verification,0,IDR,0.3083,0.2833,1.0000,0.8467,8.11,4.55,0.00,8.02,12.57,4.00,62.00,0.00,0.00,0.00,0.0000
2026-06-28 02:29:59,Fairness,NN10,credit,gender,no_verification,0,IDR,0.1450,0.1667,1.0000,0.9367,-14.94,3.62,0.00,8.96,12.59,9.00,100.00,0.00,0.00,0.00,0.0000
2026-06-28 02:30:22,Backdoor,NN2,MNIST,none,no_pathway_constraint,0,ASR,100.0000,0.4900,99.5600,99.5000,28,0.000034,5.77,0.00,10.23,16.00,NULL,NULL,NULL,NULL,NULL
2026-06-28 02:30:46,Backdoor,NN2,Fashion-MNIST,none,no_pathway_constraint,0,ASR,98.5556,1.4889,92.4000,91.6000,26,0.000108,7.28,0.00,9.84,17.11,NULL,NULL,NULL,NULL,NULL
2026-06-28 02:31:09,Backdoor,NN2,GTSRB,none,no_pathway_constraint,0,ASR,93.4678,0.0000,97.2354,0.4320,127,0.000222,13.78,0.00,2.24,16.02,NULL,NULL,NULL,NULL,NULL
2026-06-28 02:31:43,Backdoor,NN2,CIFAR-10,none,no_pathway_constraint,0,ASR,96.2180,2.2914,71.0400,65.1200,15,0.000017,8.93,0.00,16.04,24.96,NULL,NULL,NULL,NULL,NULL
2026-06-28 02:34:20,Safety,NN5,ACAS_Xu_N2_9,none,no_pathway_constraint,0,VR,1.0000,0.0000,1.0000,1.0000,300,0.022548,5.68,0.00,146.40,152.08,NULL,NULL,NULL,NULL,NULL
2026-06-28 02:36:56,Safety,NN6,ACAS_Xu_N3_3,none,no_pathway_constraint,0,VR,1.0000,0.0000,1.0000,1.0000,300,0.022548,6.88,0.00,144.14,151.02,NULL,NULL,NULL,NULL,NULL
2026-06-28 02:39:28,Safety,NN7,ACAS_Xu_N1_9,none,no_pathway_constraint,0,VR,1.0000,0.0000,1.0000,1.0000,300,0.022548,4.95,0.00,141.94,146.89,NULL,NULL,NULL,NULL,NULL
2026-06-28 02:41:00,Fairness,NN9,bank,age,no_pathway_constraint,0,IDR,0.0760,0.0280,0.9810,0.9800,63.16,5.00,0.00,3.46,8.46,1.00,40.00,18.00,0.00,0.00,0.0000
2026-06-28 02:42:43,Fairness,NN8,census,gender,no_pathway_constraint,0,IDR,0.0760,0.0060,0.8840,0.8240,92.11,5.31,0.00,8.19,13.50,4.00,70.00,30.00,0.00,0.00,0.0000
2026-06-28 02:44:06,Fairness,NN8,census,race,no_pathway_constraint,0,IDR,0.1200,0.0620,0.8840,0.8410,48.33,5.47,0.00,7.40,12.87,4.00,52.00,22.00,0.00,0.00,0.0000
2026-06-28 02:45:02,Fairness,NN8,census,age,no_pathway_constraint,0,IDR,0.1730,0.0870,0.8840,0.8390,49.71,5.56,0.00,7.80,13.35,6.00,42.00,18.00,0.00,0.00,0.0000
2026-06-28 02:45:50,Fairness,NN10,credit,age,no_pathway_constraint,0,IDR,0.3083,0.2383,1.0000,0.9067,22.70,3.54,0.00,4.02,7.56,4.00,43.00,19.00,0.00,0.00,0.0000
2026-06-28 02:47:03,Fairness,NN10,credit,gender,no_pathway_constraint,0,IDR,0.1450,0.1367,1.0000,0.9633,5.75,3.84,0.00,8.62,12.45,9.00,70.00,30.00,0.00,0.00,0.0000
2026-06-28 02:47:25,Backdoor,NN2,MNIST,none,full,1,ASR,100.0000,0.0000,99.5600,99.5800,28,0.000034,5.58,0.00,9.99,15.58,NULL,NULL,NULL,NULL,NULL
2026-06-28 02:47:45,Backdoor,NN2,Fashion-MNIST,none,full,1,ASR,98.5556,0.0000,92.4000,92.4300,26,0.000108,6.98,0.00,5.67,12.65,NULL,NULL,NULL,NULL,NULL
2026-06-28 02:48:26,Backdoor,NN2,GTSRB,none,full,1,ASR,93.4678,0.0000,97.2354,97.6700,127,0.000222,12.36,0.00,22.34,34.70,NULL,NULL,NULL,NULL,NULL
2026-06-28 02:49:01,Backdoor,NN2,CIFAR-10,none,full,1,ASR,96.2180,1.8100,71.0400,69.4500,15,0.000017,9.46,0.00,16.48,25.94,NULL,NULL,NULL,NULL,NULL
2026-06-28 02:51:38,Safety,NN5,ACAS_Xu_N2_9,none,full,1,VR,1.0000,0.0000,1.0000,1.0000,60,0.004510,5.90,0.00,145.65,151.55,NULL,NULL,NULL,NULL,NULL
2026-06-28 02:54:14,Safety,NN6,ACAS_Xu_N3_3,none,full,1,VR,1.0000,0.0000,1.0000,1.0000,60,0.004510,6.68,0.00,143.65,150.33,NULL,NULL,NULL,NULL,NULL
2026-06-28 02:56:48,Safety,NN7,ACAS_Xu_N1_9,none,full,1,VR,1.0000,0.0000,1.0000,1.0000,6,0.000451,4.80,0.00,144.46,149.25,NULL,NULL,NULL,NULL,NULL
2026-06-28 02:58:19,Fairness,NN9,bank,age,full,1,IDR,0.0760,0.0000,0.9810,0.9810,100.00,5.40,0.00,3.69,9.09,1.00,40.00,18.00,0.00,0.00,0.0000
2026-06-28 03:00:03,Fairness,NN8,census,gender,full,1,IDR,0.0760,0.0040,0.8840,0.8960,94.74,5.56,0.00,7.39,12.95,4.00,70.00,30.00,0.00,0.00,0.0000
2026-06-28 03:01:28,Fairness,NN8,census,race,full,1,IDR,0.1200,0.0100,0.8840,0.8860,89.17,5.40,0.00,7.98,13.38,4.00,52.00,22.00,0.00,0.00,0.0000
2026-06-28 03:02:23,Fairness,NN8,census,age,full,1,IDR,0.1730,0.0210,0.8840,0.8963,84.39,5.53,0.00,6.94,12.47,6.00,42.00,18.00,0.00,0.00,0.0000
2026-06-28 03:03:13,Fairness,NN10,credit,age,full,1,IDR,0.3083,0.0867,1.0000,0.9765,18.38,3.63,0.00,6.79,10.42,4.00,43.00,19.00,0.00,0.00,0.0000
2026-06-28 03:04:24,Fairness,NN10,credit,gender,full,1,IDR,0.1450,0.0650,1.0000,0.9880,-4.60,3.75,0.00,6.08,9.83,9.00,70.00,30.00,0.00,0.00,0.0000
2026-06-28 03:04:45,Backdoor,NN2,MNIST,none,no_localization,1,ASR,100.0000,0.0668,99.5600,99.0600,28,0.000034,6.53,0.00,6.66,13.19,NULL,NULL,NULL,NULL,NULL
2026-06-28 03:05:09,Backdoor,NN2,Fashion-MNIST,none,no_localization,1,ASR,98.5556,0.0000,92.4000,92.2600,26,0.000108,7.51,0.00,9.46,16.97,NULL,NULL,NULL,NULL,NULL
2026-06-28 03:05:50,Backdoor,NN2,GTSRB,none,no_localization,1,ASR,93.4678,0.0000,97.2354,96.8898,127,0.000222,12.32,0.00,21.68,34.00,NULL,NULL,NULL,NULL,NULL
2026-06-28 03:06:24,Backdoor,NN2,CIFAR-10,none,no_localization,1,ASR,96.2180,1.3126,71.0400,68.7600,15,0.000017,9.14,0.00,16.18,25.32,NULL,NULL,NULL,NULL,NULL
2026-06-28 03:08:59,Safety,NN5,ACAS_Xu_N2_9,none,no_localization,1,VR,1.0000,0.0000,1.0000,1.0000,60,0.004510,6.53,0.00,142.98,149.51,NULL,NULL,NULL,NULL,NULL
2026-06-28 03:11:33,Safety,NN6,ACAS_Xu_N3_3,none,no_localization,1,VR,1.0000,0.0000,1.0000,1.0000,60,0.004510,6.96,0.00,141.91,148.87,NULL,NULL,NULL,NULL,NULL
2026-06-28 03:14:07,Safety,NN7,ACAS_Xu_N1_9,none,no_localization,1,VR,1.0000,0.0128,1.0000,1.0000,6,0.000451,4.74,0.00,144.27,149.02,NULL,NULL,NULL,NULL,NULL
2026-06-28 03:15:40,Fairness,NN9,bank,age,no_localization,1,IDR,0.0760,0.0970,0.9810,0.9800,-27.63,5.18,0.00,4.43,9.61,1.00,40.00,18.00,0.00,0.00,0.0000
2026-06-28 03:17:23,Fairness,NN8,census,gender,no_localization,1,IDR,0.0760,0.0050,0.8840,0.7990,93.42,5.46,0.00,5.76,11.22,4.00,70.00,30.00,0.00,0.00,0.0000
2026-06-28 03:18:46,Fairness,NN8,census,race,no_localization,1,IDR,0.1200,0.0130,0.8840,0.7900,89.17,5.25,0.00,6.48,11.73,4.00,52.00,22.00,0.00,0.00,0.0000
2026-06-28 03:19:38,Fairness,NN8,census,age,no_localization,1,IDR,0.1730,0.0370,0.8840,0.8170,78.61,5.28,0.00,6.17,11.45,6.00,42.00,18.00,0.00,0.00,0.0000
2026-06-28 03:20:31,Fairness,NN10,credit,age,no_localization,1,IDR,0.3083,0.2317,1.0000,0.8450,24.86,3.39,0.00,8.77,12.17,4.00,43.00,19.00,0.00,0.00,0.0000
2026-06-28 03:21:45,Fairness,NN10,credit,gender,no_localization,1,IDR,0.1450,0.1700,1.0000,0.9367,-17.24,3.63,0.00,7.49,11.11,9.00,70.00,30.00,0.00,0.00,0.0000
2026-06-28 03:22:07,Backdoor,NN2,MNIST,none,no_verification,1,ASR,100.0000,0.0445,99.5600,99.3800,28,0.000034,5.58,0.00,10.41,15.99,NULL,NULL,NULL,NULL,NULL
2026-06-28 03:22:28,Backdoor,NN2,Fashion-MNIST,none,no_verification,1,ASR,98.5556,0.0000,92.4000,91.7000,26,0.000108,7.11,0.00,6.59,13.70,NULL,NULL,NULL,NULL,NULL
2026-06-28 03:23:14,Backdoor,NN2,GTSRB,none,no_verification,1,ASR,93.4678,0.0438,97.2354,96.6739,127,0.000222,12.27,0.00,26.64,38.91,NULL,NULL,NULL,NULL,NULL
2026-06-28 03:23:52,Backdoor,NN2,CIFAR-10,none,no_verification,1,ASR,96.2180,0.6897,71.0400,67.5800,15,0.000017,9.03,0.00,20.44,29.47,NULL,NULL,NULL,NULL,NULL
2026-06-28 03:26:31,Safety,NN5,ACAS_Xu_N2_9,none,no_verification,1,VR,1.0000,0.0000,1.0000,1.0000,60,0.004510,5.73,0.00,147.06,152.79,NULL,NULL,NULL,NULL,NULL
2026-06-28 03:29:10,Safety,NN6,ACAS_Xu_N3_3,none,no_verification,1,VR,1.0000,0.0000,1.0000,1.0000,60,0.004510,7.08,0.00,146.75,153.83,NULL,NULL,NULL,NULL,NULL
2026-06-28 03:31:44,Safety,NN7,ACAS_Xu_N1_9,none,no_verification,1,VR,1.0000,0.2243,1.0000,1.0000,6,0.000451,4.82,0.00,144.38,149.20,NULL,NULL,NULL,NULL,NULL
2026-06-28 03:33:15,Fairness,NN9,bank,age,no_verification,1,IDR,0.0760,0.0000,0.9810,0.9810,100.00,5.29,0.00,4.72,10.01,1.00,58.00,0.00,0.00,0.00,0.0000
2026-06-28 03:35:02,Fairness,NN8,census,gender,no_verification,1,IDR,0.0760,0.0040,0.8840,0.7970,94.74,5.50,0.00,9.07,14.57,4.00,100.00,0.00,0.00,0.00,0.0000
2026-06-28 03:36:23,Fairness,NN8,census,race,no_verification,1,IDR,0.1200,0.0150,0.8840,0.7920,87.50,5.43,0.00,6.26,11.69,4.00,74.00,0.00,0.00,0.00,0.0000
2026-06-28 03:37:19,Fairness,NN8,census,age,no_verification,1,IDR,0.1730,0.0270,0.8840,0.8060,84.39,6.18,0.00,7.95,14.12,6.00,60.00,0.00,0.00,0.00,0.0000
2026-06-28 03:38:10,Fairness,NN10,credit,age,no_verification,1,IDR,0.3083,0.2367,1.0000,0.8817,23.24,3.52,0.00,8.26,11.79,4.00,62.00,0.00,0.00,0.00,0.0000
2026-06-28 03:39:22,Fairness,NN10,credit,gender,no_verification,1,IDR,0.1450,0.1267,1.0000,0.9100,12.64,3.69,0.00,6.51,10.20,9.00,100.00,0.00,0.00,0.00,0.0000
2026-06-28 03:39:45,Backdoor,NN2,MNIST,none,no_pathway_constraint,1,ASR,100.0000,0.4232,99.5600,99.4800,28,0.000034,5.72,0.00,10.86,16.58,NULL,NULL,NULL,NULL,NULL
2026-06-28 03:40:14,Backdoor,NN2,Fashion-MNIST,none,no_pathway_constraint,1,ASR,98.5556,1.3778,92.4000,91.6000,26,0.000108,7.06,0.00,14.25,21.31,NULL,NULL,NULL,NULL,NULL
2026-06-28 03:40:36,Backdoor,NN2,GTSRB,none,no_pathway_constraint,1,ASR,93.4678,0.0000,97.2354,3.5853,127,0.000222,12.91,0.00,2.22,15.14,NULL,NULL,NULL,NULL,NULL
2026-06-28 03:41:11,Backdoor,NN2,CIFAR-10,none,no_pathway_constraint,1,ASR,96.2180,2.7141,71.0400,66.4200,15,0.000017,9.39,0.00,17.21,26.60,NULL,NULL,NULL,NULL,NULL
2026-06-28 03:43:46,Safety,NN5,ACAS_Xu_N2_9,none,no_pathway_constraint,1,VR,1.0000,0.0000,1.0000,1.0000,300,0.022548,6.46,0.00,143.00,149.46,NULL,NULL,NULL,NULL,NULL
2026-06-28 03:46:27,Safety,NN6,ACAS_Xu_N3_3,none,no_pathway_constraint,1,VR,1.0000,0.0000,1.0000,1.0000,300,0.022548,7.06,0.00,148.52,155.57,NULL,NULL,NULL,NULL,NULL
2026-06-28 03:48:58,Safety,NN7,ACAS_Xu_N1_9,none,no_pathway_constraint,1,VR,1.0000,0.0000,1.0000,1.0000,300,0.022548,5.10,0.00,140.63,145.74,NULL,NULL,NULL,NULL,NULL
2026-06-28 03:50:30,Fairness,NN9,bank,age,no_pathway_constraint,1,IDR,0.0760,0.0210,0.9810,0.9810,72.37,5.21,0.00,3.86,9.07,1.00,40.00,18.00,0.00,0.00,0.0000
2026-06-28 03:52:20,Fairness,NN8,census,gender,no_pathway_constraint,1,IDR,0.0760,0.0100,0.8840,0.8270,86.84,5.65,0.00,9.84,15.48,4.00,70.00,30.00,0.00,0.00,0.0000
2026-06-28 03:53:43,Fairness,NN8,census,race,no_pathway_constraint,1,IDR,0.1200,0.0770,0.8840,0.8380,35.83,5.46,0.00,7.40,12.85,4.00,52.00,22.00,0.00,0.00,0.0000
2026-06-28 03:54:36,Fairness,NN8,census,age,no_pathway_constraint,1,IDR,0.1730,0.0890,0.8840,0.8480,48.55,5.19,0.00,6.89,12.07,6.00,42.00,18.00,0.00,0.00,0.0000
2026-06-28 03:55:28,Fairness,NN10,credit,age,no_pathway_constraint,1,IDR,0.3083,0.2767,1.0000,0.9317,10.27,3.57,0.00,8.09,11.66,4.00,43.00,19.00,0.00,0.00,0.0000
2026-06-28 03:56:46,Fairness,NN10,credit,gender,no_pathway_constraint,1,IDR,0.1450,0.1433,1.0000,0.9717,1.15,3.52,0.00,11.15,14.68,9.00,70.00,30.00,0.00,0.00,0.0000
2026-06-28 03:57:05,Backdoor,NN2,MNIST,none,full,2,ASR,100.0000,0.0000,99.5600,99.5800,28,0.000034,5.88,0.00,6.50,12.38,NULL,NULL,NULL,NULL,NULL
2026-06-28 03:57:28,Backdoor,NN2,Fashion-MNIST,none,full,2,ASR,98.5556,0.0000,92.4000,92.4300,26,0.000108,7.56,0.00,8.81,16.37,NULL,NULL,NULL,NULL,NULL
2026-06-28 03:58:09,Backdoor,NN2,GTSRB,none,full,2,ASR,93.4678,0.0000,97.2354,97.6700,127,0.000222,12.41,0.00,21.89,34.30,NULL,NULL,NULL,NULL,NULL
2026-06-28 03:58:44,Backdoor,NN2,CIFAR-10,none,full,2,ASR,96.2180,1.8100,71.0400,69.4500,15,0.000017,9.04,0.00,16.43,25.47,NULL,NULL,NULL,NULL,NULL
2026-06-28 04:01:21,Safety,NN5,ACAS_Xu_N2_9,none,full,2,VR,1.0000,0.0000,1.0000,1.0000,60,0.004510,6.00,0.00,145.75,151.74,NULL,NULL,NULL,NULL,NULL
2026-06-28 04:03:58,Safety,NN6,ACAS_Xu_N3_3,none,full,2,VR,1.0000,0.0000,1.0000,1.0000,60,0.004510,6.87,0.00,145.19,152.06,NULL,NULL,NULL,NULL,NULL
2026-06-28 04:06:32,Safety,NN7,ACAS_Xu_N1_9,none,full,2,VR,1.0000,0.0000,1.0000,1.0000,6,0.000451,4.90,0.00,143.57,148.47,NULL,NULL,NULL,NULL,NULL
2026-06-28 04:08:01,Fairness,NN9,bank,age,full,2,IDR,0.0760,0.0000,0.9810,0.9810,98.68,5.50,0.00,2.98,8.48,1.00,40.00,18.00,0.00,0.00,0.0000
2026-06-28 04:09:45,Fairness,NN8,census,gender,full,2,IDR,0.0760,0.0040,0.8840,0.8960,92.11,5.88,0.00,6.15,12.04,4.00,70.00,30.00,0.00,0.00,0.0000
2026-06-28 04:11:07,Fairness,NN8,census,race,full,2,IDR,0.1200,0.0100,0.8840,0.8860,87.50,5.24,0.00,6.23,11.47,4.00,52.00,22.00,0.00,0.00,0.0000
2026-06-28 04:11:59,Fairness,NN8,census,age,full,2,IDR,0.1730,0.0210,0.8840,0.8963,83.82,5.34,0.00,6.19,11.53,6.00,42.00,18.00,0.00,0.00,0.0000
2026-06-28 04:12:48,Fairness,NN10,credit,age,full,2,IDR,0.3083,0.0867,1.0000,0.9765,17.30,3.40,0.00,6.27,9.67,4.00,43.00,19.00,0.00,0.00,0.0000
2026-06-28 04:13:57,Fairness,NN10,credit,gender,full,2,IDR,0.1450,0.0650,1.0000,0.9880,-2.30,3.59,0.00,5.10,8.69,9.00,70.00,30.00,0.00,0.00,0.0000
2026-06-28 04:14:17,Backdoor,NN2,MNIST,none,no_localization,2,ASR,100.0000,0.1559,99.5600,99.2400,28,0.000034,5.76,0.00,8.40,14.16,NULL,NULL,NULL,NULL,NULL
2026-06-28 04:14:40,Backdoor,NN2,Fashion-MNIST,none,no_localization,2,ASR,98.5556,0.0222,92.4000,92.2000,26,0.000108,7.52,0.00,8.10,15.62,NULL,NULL,NULL,NULL,NULL
2026-06-28 04:15:21,Backdoor,NN2,GTSRB,none,no_localization,2,ASR,93.4678,0.0000,97.2354,96.0259,127,0.000222,12.56,0.00,22.09,34.65,NULL,NULL,NULL,NULL,NULL
2026-06-28 04:15:55,Backdoor,NN2,CIFAR-10,none,no_localization,2,ASR,96.2180,2.5139,71.0400,67.6400,15,0.000017,9.07,0.00,15.71,24.78,NULL,NULL,NULL,NULL,NULL
2026-06-28 04:18:31,Safety,NN5,ACAS_Xu_N2_9,none,no_localization,2,VR,1.0000,0.0000,1.0000,1.0000,60,0.004510,5.99,0.00,144.70,150.69,NULL,NULL,NULL,NULL,NULL
2026-06-28 04:21:06,Safety,NN6,ACAS_Xu_N3_3,none,no_localization,2,VR,1.0000,0.0028,1.0000,0.9897,60,0.004510,7.09,0.00,142.49,149.59,NULL,NULL,NULL,NULL,NULL
2026-06-28 04:23:39,Safety,NN7,ACAS_Xu_N1_9,none,no_localization,2,VR,1.0000,0.0976,1.0000,0.9999,6,0.000451,4.88,0.00,142.41,147.28,NULL,NULL,NULL,NULL,NULL
2026-06-28 04:25:08,Fairness,NN9,bank,age,no_localization,2,IDR,0.0760,0.0760,0.9810,0.9810,0.00,5.09,0.00,4.28,9.38,1.00,40.00,18.00,0.00,0.00,0.0000
2026-06-28 04:26:57,Fairness,NN8,census,gender,no_localization,2,IDR,0.0760,0.0020,0.8840,0.8000,97.37,5.41,0.00,7.37,12.78,4.00,70.00,30.00,0.00,0.00,0.0000
2026-06-28 04:28:18,Fairness,NN8,census,race,no_localization,2,IDR,0.1200,0.0150,0.8840,0.7970,87.50,5.33,0.00,6.80,12.14,4.00,52.00,22.00,0.00,0.00,0.0000
2026-06-28 04:29:10,Fairness,NN8,census,age,no_localization,2,IDR,0.1730,0.0300,0.8840,0.8140,82.66,5.32,0.00,5.19,10.51,6.00,42.00,18.00,0.00,0.00,0.0000
2026-06-28 04:29:59,Fairness,NN10,credit,age,no_localization,2,IDR,0.3083,0.2400,1.0000,0.8850,22.16,3.44,0.00,7.50,10.94,4.00,43.00,19.00,0.00,0.00,0.0000
2026-06-28 04:31:13,Fairness,NN10,credit,gender,no_localization,2,IDR,0.1450,0.1317,1.0000,0.9567,9.20,3.53,0.00,8.46,11.99,9.00,70.00,30.00,0.00,0.00,0.0000
